{
1: {'am_micro1': 0, 'am_micro2': 1.57e-13, 'am_micro3': 7.9e-14},
2: {'am_micro1': 3.5417e-11, 'am_micro2': 1.81e-13, 'am_micro3': 8.4e-14},
3: {'am_micro1': 8.854e-12, 'am_micro2': 2.1e-13, 'am_micro3': 9e-14},
4: {'am_micro1': 3.935e-12, 'am_micro2': 2.46e-13, 'am_micro3': 9.6e-14},
5: {'am_micro1': 2.214e-12, 'am_micro2': 2.93e-13, 'am_micro3': 1.02e-13},
6: {'am_micro1': 1.417e-12, 'am_micro2': 3.54e-13, 'am_micro3': 1.09e-13},
7: {'am_micro1': 9.84e-13, 'am_micro2': 4.37e-13, 'am_micro3': 1.16e-13},
8: {'am_micro1': 7.23e-13, 'am_micro2': 5.53e-13, 'am_micro3': 1.23e-13},
9: {'am_micro1': 5.53e-13, 'am_micro2': 7.23e-13, 'am_micro3': 1.29e-13},
10: {'am_micro1': 4.37e-13, 'am_micro2': 9.84e-13, 'am_micro3': 1.36e-13},
11: {'am_micro1': 3.54e-13, 'am_micro2': 1.417e-12, 'am_micro3': 1.42e-13},
12: {'am_micro1': 2.93e-13, 'am_micro2': 2.214e-12, 'am_micro3': 1.47e-13},
13: {'am_micro1': 2.46e-13, 'am_micro2': 3.935e-12, 'am_micro3': 1.51e-13},
14: {'am_micro1': 2.1e-13, 'am_micro2': 8.854e-12, 'am_micro3': 1.55e-13},
15: {'am_micro1': 1.81e-13, 'am_micro2': 3.5417e-11, 'am_micro3': 1.57e-13},
16: {'am_micro1': 1.57e-13, 'am_micro2': 0, 'am_micro3': 1.57e-13},
17: {'am_micro1': 3.5417e-11, 'am_micro2': 1.57e-13, 'am_micro3': 8.4e-14},
18: {'am_micro1': 1.7708e-11, 'am_micro2': 1.8e-13, 'am_micro3': 9e-14},
19: {'am_micro1': 7.083e-12, 'am_micro2': 2.08e-13, 'am_micro3': 9.7e-14},
20: {'am_micro1': 3.542e-12, 'am_micro2': 2.44e-13, 'am_micro3': 1.04e-13},
21: {'am_micro1': 2.083e-12, 'am_micro2': 2.9e-13, 'am_micro3': 1.12e-13},
22: {'am_micro1': 1.362e-12, 'am_micro2': 3.51e-13, 'am_micro3': 1.2e-13},
23: {'am_micro1': 9.57e-13, 'am_micro2': 4.32e-13, 'am_micro3': 1.28e-13},
24: {'am_micro1': 7.08e-13, 'am_micro2': 5.45e-13, 'am_micro3': 1.36e-13},
25: {'am_micro1': 5.45e-13, 'am_micro2': 7.08e-13, 'am_micro3': 1.45e-13},
26: {'am_micro1': 4.32e-13, 'am_micro2': 9.57e-13, 'am_micro3': 1.53e-13},
27: {'am_micro1': 3.51e-13, 'am_micro2': 1.362e-12, 'am_micro3': 1.6e-13},
28: {'am_micro1': 2.9e-13, 'am_micro2': 2.083e-12, 'am_micro3': 1.67e-13},
29: {'am_micro1': 2.44e-13, 'am_micro2': 3.542e-12, 'am_micro3': 1.73e-13},
30: {'am_micro1': 2.08e-13, 'am_micro2': 7.083e-12, 'am_micro3': 1.77e-13},
31: {'am_micro1': 1.8e-13, 'am_micro2': 1.7708e-11, 'am_micro3': 1.8e-13},
32: {'am_micro1': 1.57e-13, 'am_micro2': 3.5417e-11, 'am_micro3': 1.81e-13},
33: {'am_micro1': 8.854e-12, 'am_micro2': 1.55e-13, 'am_micro3': 9e-14},
34: {'am_micro1': 7.083e-12, 'am_micro2': 1.77e-13, 'am_micro3': 9.7e-14},
35: {'am_micro1': 4.427e-12, 'am_micro2': 2.05e-13, 'am_micro3': 1.05e-13},
36: {'am_micro1': 2.724e-12, 'am_micro2': 2.39e-13, 'am_micro3': 1.13e-13},
37: {'am_micro1': 1.771e-12, 'am_micro2': 2.83e-13, 'am_micro3': 1.22e-13},
38: {'am_micro1': 1.221e-12, 'am_micro2': 3.41e-13, 'am_micro3': 1.32e-13},
39: {'am_micro1': 8.85e-13, 'am_micro2': 4.17e-13, 'am_micro3': 1.42e-13},
40: {'am_micro1': 6.68e-13, 'am_micro2': 5.21e-13, 'am_micro3': 1.52e-13},
41: {'am_micro1': 5.21e-13, 'am_micro2': 6.68e-13, 'am_micro3': 1.62e-13},
42: {'am_micro1': 4.17e-13, 'am_micro2': 8.85e-13, 'am_micro3': 1.73e-13},
43: {'am_micro1': 3.41e-13, 'am_micro2': 1.221e-12, 'am_micro3': 1.83e-13},
44: {'am_micro1': 2.83e-13, 'am_micro2': 1.771e-12, 'am_micro3': 1.91e-13},
45: {'am_micro1': 2.39e-13, 'am_micro2': 2.724e-12, 'am_micro3': 1.99e-13},
46: {'am_micro1': 2.05e-13, 'am_micro2': 4.427e-12, 'am_micro3': 2.05e-13},
47: {'am_micro1': 1.77e-13, 'am_micro2': 7.083e-12, 'am_micro3': 2.08e-13},
48: {'am_micro1': 1.55e-13, 'am_micro2': 8.854e-12, 'am_micro3': 2.1e-13},
49: {'am_micro1': 3.935e-12, 'am_micro2': 1.51e-13, 'am_micro3': 9.6e-14},
50: {'am_micro1': 3.542e-12, 'am_micro2': 1.73e-13, 'am_micro3': 1.04e-13},
51: {'am_micro1': 2.724e-12, 'am_micro2': 1.99e-13, 'am_micro3': 1.13e-13},
52: {'am_micro1': 1.968e-12, 'am_micro2': 2.31e-13, 'am_micro3': 1.23e-13},
53: {'am_micro1': 1.417e-12, 'am_micro2': 2.72e-13, 'am_micro3': 1.34e-13},
54: {'am_micro1': 1.042e-12, 'am_micro2': 3.25e-13, 'am_micro3': 1.45e-13},
55: {'am_micro1': 7.87e-13, 'am_micro2': 3.94e-13, 'am_micro3': 1.57e-13},
56: {'am_micro1': 6.11e-13, 'am_micro2': 4.85e-13, 'am_micro3': 1.7e-13},
57: {'am_micro1': 4.85e-13, 'am_micro2': 6.11e-13, 'am_micro3': 1.84e-13},
58: {'am_micro1': 3.94e-13, 'am_micro2': 7.87e-13, 'am_micro3': 1.97e-13},
59: {'am_micro1': 3.25e-13, 'am_micro2': 1.042e-12, 'am_micro3': 2.1e-13},
60: {'am_micro1': 2.72e-13, 'am_micro2': 1.417e-12, 'am_micro3': 2.21e-13},
61: {'am_micro1': 2.31e-13, 'am_micro2': 1.968e-12, 'am_micro3': 2.31e-13},
62: {'am_micro1': 1.99e-13, 'am_micro2': 2.724e-12, 'am_micro3': 2.39e-13},
63: {'am_micro1': 1.73e-13, 'am_micro2': 3.542e-12, 'am_micro3': 2.44e-13},
64: {'am_micro1': 1.51e-13, 'am_micro2': 3.935e-12, 'am_micro3': 2.46e-13},
65: {'am_micro1': 2.214e-12, 'am_micro2': 1.47e-13, 'am_micro3': 1.02e-13},
66: {'am_micro1': 2.083e-12, 'am_micro2': 1.67e-13, 'am_micro3': 1.12e-13},
67: {'am_micro1': 1.771e-12, 'am_micro2': 1.91e-13, 'am_micro3': 1.22e-13},
68: {'am_micro1': 1.417e-12, 'am_micro2': 2.21e-13, 'am_micro3': 1.34e-13},
69: {'am_micro1': 1.107e-12, 'am_micro2': 2.59e-13, 'am_micro3': 1.46e-13},
70: {'am_micro1': 8.64e-13, 'am_micro2': 3.05e-13, 'am_micro3': 1.6e-13},
71: {'am_micro1': 6.81e-13, 'am_micro2': 3.65e-13, 'am_micro3': 1.75e-13},
72: {'am_micro1': 5.45e-13, 'am_micro2': 4.43e-13, 'am_micro3': 1.91e-13},
73: {'am_micro1': 4.43e-13, 'am_micro2': 5.45e-13, 'am_micro3': 2.08e-13},
