{
1: ['010000000000000000000000000000000000000000000000000000000000000000', '100011110101000110000110001000010101101000111001111011111110010111', '110011110100110110001111001000110011001000001001011000111001000011'],
2: ['010011110111000011011110000111111111100111011011011110010110101001', '100011110101001001011110010011011001010110101100110001111110111011', '110011110100110111101001001101011010000000100011111010000011111100'],
3: ['010011110110100011011110000101101111100000000011101010011111011010', '100011110101001101100011100000110000100000101100111000100100111011', '110011110100111001010101010010111011110111011101010101000100001110'],
4: ['010011110110010001010011100110101010000111101110000101111001000011', '100011110101010001010011111000101011000010101100100100110010111001', '110011110100111011000001011000011101101110010110110000000100100000'],
5: ['010011110110000011011110010111110000011011000010001001011001010000', '100011110101010100100111100011100000000000110111101100010110000111', '110011110100111100101101011101111111100101010000001011000100110010'],
6: ['010011110101111000111011011001100111000101101000111001111011011111', '100011110101011000111010010001100011011001101110111110010100001010', '110011110100111110101011100100011100011010101000011111111010011101'],
7: ['010011110101110001010011111000101011000010101100100100110010111001', '100011110101011110110000000100101011001010010000001110010111110011', '110011110101000000010100110101011100101000000000011010011000000100'],
8: ['010011110101101001011100000011010001111110111000111010110000010000', '100011110101100011011101001111101100101111001000001101110001111010', '110011110101000001010011111000101011000010101100100100110010111001'],
9: ['010011110101100011011101001111101100101111001000001101110001111010', '100011110101101001011100000011010001111110111000111010110000010000', '110011110101000010001001111011011011111110001001010010010011000010'],
10: ['010011110101011110110000000100101011001010010000001110010111110011', '100011110101110001010011111000101011000010101100100100110010111001', '110011110101000011001000111110101010011000110101011100101101110111'],
11: ['010011110101011000111010010001100011011001101110111110010100001010', '100011110101111000111011011001100111000101101000111001111011011111', '110011110101000011111111000001011011010100010010001010001110000000'],
12: ['010011110101010100100111100011100000000000110111101100010110000111', '100011110110000011011110010111110000011011000010001001011001010000', '110011110101000100101100000011101110110000011111011010110011011101'],
13: ['010011110101010001010011111000101011000010101100100100110010111001', '100011110110010001010011100110101010000111101110000101111001000011', '110011110101000101010000000101100100101101011101001110011110001101'],
14: ['010011110101001101100011100000110000100000101100111000100100111011', '100011110110100011011110000101101111100000000011101010011111011010', '110011110101000101110100000111011010101010011011000010001000111110'],
15: ['010011110101001001011110010011011001010110101100110001111110111011', '100011110111000011011110000111111111100111011011011110010110101001', '110011110101000110000110001000010101101000111001111011111110010111'],
16: ['010011110101000110000110001000010101101000111001111011111110010111', '100000000000000000000000000000000000000000000000000000000000000000', '110011110101000110000110001000010101101000111001111011111110010111'],
17: ['010011110111000011011110000111111111100111011011011110010110101001', '100011110101000110000110001000010101101000111001111011111110010111', '110011110100110111101001001101011010000000100011111010000011111100'],
