{
  1: {'micro1': 0.0, 'micro2': 7.5, 'micro3': 10.606601717798213},
  2: {'micro1': 0.5, 'micro2': 7.0, 'micro3': 10.259142264341596},
  3: {'micro1': 1.0, 'micro2': 6.5, 'micro3': 9.924716620639604},
  4: {'micro1': 1.5, 'micro2': 6.0, 'micro3': 9.604686356149273},
  5: {'micro1': 2.0, 'micro2': 5.5, 'micro3': 9.300537618869138},
  6: {'micro1': 2.5, 'micro2': 5.0, 'micro3': 9.013878188659973},
  7: {'micro1': 3.0, 'micro2': 4.5, 'micro3': 8.74642784226795},
  8: {'micro1': 3.5, 'micro2': 4.0, 'micro3': 8.5},
  9: {'micro1': 4.0, 'micro2': 3.5, 'micro3': 8.276472678623424},
  10: {'micro1': 4.5, 'micro2': 3.0, 'micro3': 8.077747210701755},
  11: {'micro1': 5.0, 'micro2': 2.5, 'micro3': 7.905694150420948},
  12: {'micro1': 5.5, 'micro2': 2.0, 'micro3': 7.762087348130012},
  13: {'micro1': 6.0, 'micro2': 1.5, 'micro3': 7.648529270389178},
  14: {'micro1': 6.5, 'micro2': 1.0, 'micro3': 7.566372975210778},
  15: {'micro1': 7.0, 'micro2': 0.5, 'micro3': 7.516648189186454},
  16: {'micro1': 7.5, 'micro2': 0.0, 'micro3': 7.5},
  17: {'micro1': 0.5, 'micro2': 7.516648189186454, 'micro3': 10.259142264341596},
  18: {'micro1': 0.7071067811865476, 'micro2': 7.0178344238090995, 'micro3': 9.899494936611665},
  19: {'micro1': 1.118033988749895, 'micro2': 6.519202405202649, 'micro3': 9.5524865872714},
  20: {'micro1': 1.5811388300841898, 'micro2': 6.020797289396148, 'micro3': 9.219544457292887},
  21: {'micro1': 2.0615528128088303, 'micro2': 5.522680508593631, 'micro3': 8.902246907382429},
  22: {'micro1': 2.5495097567963922, 'micro2': 5.024937810560445, 'micro3': 8.602325267042627},
  23: {'micro1': 3.0413812651491097, 'micro2': 4.527692569068709, 'micro3': 8.32165848854662},
  24: {'micro1': 3.5355339059327378, 'micro2': 4.031128874149275, 'micro3': 8.06225774829855},
  25: {'micro1': 4.031128874149275, 'micro2': 3.5355339059327378, 'micro3': 7.826237921249264},
  26: {'micro1': 4.527692569068709, 'micro2': 3.0413812651491097, 'micro3': 7.615773105863909},
  27: {'micro1': 5.024937810560445, 'micro2': 2.5495097567963922, 'micro3': 7.433034373659253},
  28: {'micro1': 5.522680508593631, 'micro2': 2.0615528128088303, 'micro3': 7.280109889280518},
  29: {'micro1': 6.020797289396148, 'micro2': 1.5811388300841898, 'micro3': 7.158910531638177},
